Catchpoint 1 (exec)
Breakpoint 2 at 0x10ce0
Breakpoint 3 at 0xb4e0
Breakpoint 4 at 0xb600
Breakpoint 5 at 0xb850
Breakpoint 6 (_exit) pending.

Breakpoint 5, 0x00001555551c8a40 in exit () from /lib/x86_64-linux-gnu/libc.so.6
could not retrieve source code for any frames.
   (Message)
   (ChatDBG gdb) info inferiors
     Num  Description       Connection           Executable        
   * 1    process 71        1 (native)           /work/berry       

   (Message)
   (ChatDBG gdb) bt
   #0  0x00001555551c8a40 in exit () from /lib/x86_64-linux-gnu/libc.so.6
   #1  0x00001555551a608a in __libc_start_main () from /lib/x86_64-linux-gnu/libc.so.6
   #2  0x000055555555fe9e in _start ()

   (Message)
   (ChatDBG gdb) code src/be_vm.c:1
   file 'src/be_vm.c' not found.

   (Message)
   (ChatDBG gdb) code /work/src/be_vm.c:1
   1 /********************************************************************
   2 ** Copyright (c) 2018-2020 Guan Wenliang
   3 ** This file is part of the Berry default interpreter.
   4 ** skiars@qq.com, https://github.com/Skiars/berry

   (Message)
   (ChatDBG gdb) set pagination off
   (Message)
   (ChatDBG gdb) info functions
   All defined functions:
   
   Non-debugging symbols:
   0x000055555555f000  _init
   0x0000555555561210  be_module_new
   0x00005555555612a0  be_module_delete
   0x00005555555612b0  be_module_attr
   0x0000555555561390  be_module_setmember
   0x00005555555614b0  be_module_name
   0x00005555555614e0  be_module_setname
   0x0000555555561510  be_module_path
   0x0000555555561560  be_module_path_set
   0x00005555555615d0  be_loadlib
   0x0000555555561620  open_libfile
   0x0000555555561720  be_module_load
   0x0000555555561a10  l_call
   0x0000555555561bd0  _issubv
   0x0000555555561c30  l_isinstance
   0x0000555555561c40  l_issubclass
   0x0000555555561c50  l_str
   0x0000555555561ca0  l_module
   0x0000555555561d10  l_classof
   0x0000555555561d50  l_classname
   0x0000555555561da0  l_super
   0x0000555555561fc0  l_print
   0x0000555555562060  l_input
   0x0000555555562190  l_assert
   0x0000555555562210  check_method
   0x0000555555562260  l_iterator
   0x00005555555622d0  m_compile_str
   0x0000555555562340  l_compile
   0x0000555555562450  l_size
   0x00005555555624f0  l_real
   0x00005555555625a0  l_int
   0x0000555555562660  l_number
   0x00005555555626e0  l_type
   0x0000555555562730  be_load_baselib
   0x0000555555562750  _hashcode
   0x00005555555628c0  insert.isra
   0x0000555555562a20  resize.part
   0x0000555555562b50  eqnode
   0x0000555555562c50  find.isra
   0x0000555555562ce0  be_map_new
   0x0000555555562d70  be_map_delete
   0x0000555555562db0  be_map_find
   0x0000555555562e00  be_map_insert
   0x0000555555562ec0  be_map_remove
   0x0000555555562fe0  be_map_findstr
   0x0000555555563030  be_map_insertstr
   0x00005555555630c0  be_map_removestr
   0x0000555555563110  be_map_next
   0x0000555555563170  be_map_val2node
   0x0000555555563180  be_map_release
   0x00005555555631a0  class_auto_make
   0x0000555555563330  ins_member
   0x0000555555563400  be_regfunc
   0x0000555555563460  be_regclass
   0x00005555555634e0  be_top
   0x0000555555563500  be_pop
   0x0000555555563520  be_absindex
   0x0000555555563550  be_isnil
   0x0000555555563570  be_isbool
   0x0000555555563590  be_isint
   0x00005555555635b0  be_isreal
   0x00005555555635d0  be_isnumber
   0x00005555555635f0  be_isstring
   0x0000555555563610  be_isclosure
   0x0000555555563630  be_isntvclos
   0x0000555555563650  be_isfunction
   0x0000555555563670  be_isproto
   0x0000555555563690  be_isclass
   0x00005555555636b0  be_isinstance
   0x00005555555636d0  be_ismodule
   0x00005555555636f0  be_islist
   0x0000555555563710  be_ismap
   0x0000555555563730  be_iscomptr
   0x0000555555563750  be_iscomobj
   0x0000555555563770  be_toint
   0x0000555555563790  be_toreal
   0x00005555555637e0  be_toindex
   0x0000555555563800  be_tobool
   0x0000555555563820  be_tostring
   0x0000555555563870  _dvfunc
   0x00005555555638d0  _dumpdir
   0x00005555555638e0  _dumpesc
   0x00005555555638f0  be_tocomptr
   0x0000555555563940  be_moveto
   0x0000555555563970  be_pushnil
   0x0000555555563990  be_pushbool
   0x00005555555639c0  be_pushint
   0x00005555555639f0  be_pushreal
   0x0000555555563a20  be_pushstring
   0x0000555555563a50  be_pushnstring
   0x0000555555563a80  be_pushfstring
   0x0000555555563b40  be_pushbuffer
   0x0000555555563b80  be_pushvalue
   0x0000555555563bb0  be_pushclosure
   0x0000555555563be0  be_pushntvclosure
   0x0000555555563c10  be_pushntvfunction
   0x0000555555563c40  be_pushclass
   0x0000555555563ca0  be_pushntvclass
   0x0000555555563cd0  be_pushcomptr
   0x0000555555563d00  be_remove
   0x0000555555563d40  be_strconcat
   0x0000555555563d90  be_setsuper
   0x0000555555563df0  be_getsuper
   0x0000555555563e60  be_isderived
   0x0000555555563ef0  be_typename
   0x0000555555563f10  be_classname
   0x0000555555563f60  be_classof
   0x0000555555563fb0  be_strlen
   0x0000555555563ff0  be_newlist
   0x0000555555564020  be_newmap
   0x0000555555564050  be_newmodule
   0x0000555555564080  be_setname
   0x00005555555640d0  be_getglobal
   0x0000555555564140  be_setglobal
   0x00005555555641b0  be_getbuiltin
   0x0000555555564220  be_newobject
   0x0000555555564260  be_setmember
   0x0000555555564310  be_copy
   0x0000555555564380  be_getmember
   0x00005555555643a0  be_getmethod
   0x00005555555643c0  be_getindex
   0x0000555555564480  be_setindex
   0x0000555555564530  be_getupval
   0x00005555555645a0  be_setupval
   0x0000555555564620  be_data_size
   0x0000555555564660  be_data_push
   0x00005555555646b0  be_data_insert
   0x0000555555564770  be_data_remove
   0x00005555555647f0  be_data_merge
   0x0000555555564850  be_data_resize
   0x00005555555648a0  be_data_reverse
   0x00005555555648d0  be_pushiter
   0x0000555555564960  be_iter_next
   0x0000555555564a80  be_iter_hasnext
   0x0000555555564b40  be_refcontains
   0x0000555555564b90  be_refpush
   0x0000555555564bf0  be_refpop
   0x0000555555564c40  be_returnvalue
   0x0000555555564c60  be_returnnilvalue
   0x0000555555564c80  be_call
   0x0000555555564cb0  be_pcall
   0x0000555555564ce0  be_raise
   0x0000555555564d80  be_stop_iteration
   0x0000555555564da0  be_getexcept
   0x0000555555564e30  be_dumpexcept
   0x0000555555564ea0  dump_value
   0x0000555555564f90  be_dumpvalue
   0x0000555555564fd0  be_iseq
   0x0000555555564ff0  be_isneq
   0x0000555555565010  be_islt
   0x0000555555565030  be_isle
   0x0000555555565050  be_isgt
   0x0000555555565070  be_isge
   0x0000555555565090  be_register
   0x00005555555650f0  be_unregister
   0x0000555555565100  be_getregister
   0x0000555555565140  m_getcwd
   0x00005555555651c0  m_path_isfile
   0x0000555555565220  m_path_exists
   0x0000555555565280  m_path_join
   0x0000555555565400  m_path_isdir
   0x0000555555565460  m_remove
   0x00005555555654c0  m_system
   0x00005555555655a0  m_exit
   0x0000555555565620  m_chdir
   0x0000555555565680  m_mkdir
   0x00005555555656e0  m_listdir
   0x0000555555565820  m_path_splitext
   0x00005555555658c0  m_path_split
   0x00005555555659b0  match_char
   0x0000555555565a30  json2berry
   0x0000555555565a80  parser_string.part
   0x0000555555565d30  parser_field.part
   0x0000555555565dc0  parser_value
   0x00005555555660a0  m_json_load
   0x0000555555566100  make_indent.part
   0x00005555555661a0  string_dump
   0x00005555555661e0  value_dump
   0x0000555555566740  m_json_dump
   0x00005555555667d0  m_solidify_bvalue
   0x0000555555566bc0  m_solidify_proto
   0x0000555555567a40  m_solidify_closure.isra
   0x0000555555567cb0  m_solidify_class
   0x0000555555568570  m_dump
   0x00005555555685e0  m_time
   0x0000555555568610  m_clock
   0x0000555555568640  time_insert
   0x0000555555568680  m_dump
   0x00005555555687b0  next
   0x0000555555568810  skip_newline
   0x0000555555568860  save
   0x00005555555688c0  cache_string.isra
   0x0000555555568950  decimal_dots
   0x00005555555689c0  be_lexer_newstr
   0x00005555555689f0  be_lexer_init
   0x0000555555568ae0  be_lexer_deinit
   0x0000555555568b50  be_lexerror
   0x0000555555568ba0  check2hex
   0x0000555555568bf0  scan_realexp.part
   0x0000555555568c60  be_lexer_scan_next
   0x0000555555569780  be_token2str
   0x00005555555697f0  be_tokentype2str
   0x0000555555569810  m_traceback
   0x0000555555569830  m_calldepth
   0x0000555555569850  m_top
   0x0000555555569880  v_getname
   0x0000555555569a20  m_varname
   0x0000555555569a30  m_upvname
   0x0000555555569a40  m_sethook
   0x0000555555569aa0  m_codedump
   0x0000555555569ae0  dump_map
   0x0000555555569be0  m_attrdump
   0x0000555555569cd0  binop_error
   0x0000555555569d30  unop_error
   0x0000555555569d80  attribute_error
   0x0000555555569e00  call_error
   0x0000555555569e40  precall
   0x0000555555569ee0  prep_closure
   0x000055555556a050  check_bool.isra.0.part
   0x000055555556a0b0  obj_attribute.isra
   0x000055555556a130  obj_method.isra
   0x000055555556a1a0  module_attribute.isra
   0x000055555556a220  be_vm_new
   0x000055555556a320  be_vm_delete
   0x000055555556a3c0  be_dofunc
   0x000055555556a4f0  be_value2bool
   0x000055555556a610  object_eqop
   0x000055555556a700  be_vm_iseq
   0x000055555556a850  be_vm_isneq
   0x000055555556a9a0  object_binop
   0x000055555556aa20  be_vm_islt
   0x000055555556ab50  be_vm_isle
   0x000055555556ac90  be_vm_isgt
   0x000055555556add0  be_vm_isge
   0x000055555556af10  ins_unop
   0x000055555556af70  vm_exec
   0x000055555556d7c0  be_set_obs_hook
   0x000055555556d7d0  newobjself
   0x000055555556d850  instance_member
   0x000055555556d8d0  class_member
   0x000055555556d950  default_init_native_method
   0x000055555556d960  be_newclass
   0x000055555556d9e0  be_class_compress
   0x000055555556da10  be_class_attribute
   0x000055555556da70  be_member_bind
   0x000055555556db30  be_method_bind
   0x000055555556dbd0  be_prim_method_bind
   0x000055555556dc50  be_closure_method_bind
   0x000055555556dcb0  be_class_closure_count
   0x000055555556dd30  be_class_upvalue_init
   0x000055555556dde0  be_class_newobj
   0x000055555556df80  be_instance_member_simple
   0x000055555556dfc0  be_instance_member
   0x000055555556e130  be_class_member
   0x000055555556e150  be_instance_setmember
   0x000055555556e2a0  be_class_setmember
   0x000055555556e320  m_collect
   0x000055555556e340  m_allocated
   0x000055555556e3b0  bytes_new_object
   0x000055555556e420  m_deinit
   0x000055555556e4b0  bytes_equal
   0x000055555556e590  m_equal
   0x000055555556e5a0  m_nequal
   0x000055555556e5b0  binary_to_base64
   0x000055555556e5f0  base64_to_binary
   0x000055555556e640  decode_base64_length
   0x000055555556e690  asc2byte
   0x000055555556e6f0  m_init
   0x000055555556e8a0  buf_add4_be
   0x000055555556e900  bytes_realloc
   0x000055555556e960  bytes_resize
   0x000055555556e9e0  bytes_check_data
   0x000055555556ea50  m_tob64
   0x000055555556ec50  m_clear
   0x000055555556ec70  m_get
   0x000055555556ef00  m_geti
   0x000055555556ef10  m_getu
   0x000055555556ef20  m_setitem
   0x000055555556efd0  m_merge
   0x000055555556f170  m_tostring
   0x000055555556f360  m_size
   0x000055555556f390  m_add
   0x000055555556f5d0  m_buffer
   0x000055555556f600  m_copy
   0x000055555556f6a0  m_asstring
   0x000055555556f6d0  m_set
   0x000055555556f8a0  m_item
   0x000055555556fae0  m_fromstring
   0x000055555556fbb0  m_resize
   0x000055555556fca0  m_fromb64
   0x000055555556fe90  m_connect
   0x0000555555570020  be_pushbytes
   0x00005555555700a0  be_tobytes
   0x0000555555570160  be_isbytes
   0x00005555555701d0  be_vtype2str
   0x00005555555702d0  be_indexof
   0x0000555555570300  be_newcomobj
   0x0000555555570360  be_commonobj_delete
   0x00005555555703f0  str_operation
   0x0000555555570560  str_find
   0x0000555555570590  str_count
   0x00005555555705c0  str_i2hex
   0x00005555555706f0  _sfind
   0x0000555555570740  _scount
   0x0000555555570790  str_split
   0x00005555555709b0  str_char
   0x0000555555570a40  str_byte
   0x0000555555570aa0  str_touplower
   0x0000555555570ba0  str_toupper
   0x0000555555570bb0  str_tolower
   0x0000555555570bc0  be_strcat
   0x0000555555570ce0  concat2
   0x0000555555570d20  str_format
   0x0000555555571260  be_strcmp
   0x00005555555712b0  be_num2str
   0x0000555555571370  be_val2str
   0x00005555555716b0  be_pushvfstr
   0x0000555555571a60  be_str2int
   0x0000555555571b00  be_str2real
   0x0000555555571cd0  be_str2num
   0x0000555555571d60  be_strindex
   0x0000555555571df0  be_strlcpy
   0x0000555555571e80  be_splitpath
   0x0000555555571ec0  be_splitname
   0x0000555555571f40  be_toescape
   0x00005555555721f0  be_repl
   0x00005555555724b0  m_reverse
   0x0000555555572530  m_connect
   0x0000555555572590  m_iter
   0x0000555555572610  iter_closure
   0x00005555555726a0  m_merge
   0x0000555555572760  list_equal
   0x0000555555572890  m_nequal
   0x00005555555728a0  m_equal
   0x00005555555728b0  m_init
   0x0000555555572990  m_size
   0x0000555555572a00  m_push
   0x0000555555572a70  m_setitem
   0x0000555555572b00  m_find
   0x0000555555572c50  m_tostring
   0x0000555555572df0  m_remove
   0x0000555555572e60  m_copy
   0x0000555555572ef0  m_resize
   0x0000555555572f60  m_clear
   0x0000555555572fc0  m_insert
   0x0000555555573030  m_concat
   0x0000555555573260  list_getindex.constprop
   0x0000555555573290  m_pop
   0x0000555555573360  m_item
   0x0000555555573650  m_globals
   0x0000555555573720  m_setglobal
   0x0000555555573780  m_findglobal
   0x00005555555737e0  be_initupvals
   0x00005555555738f0  be_upvals_close
   0x0000555555573980  be_release_upvalues
   0x0000555555573a10  be_newproto
   0x0000555555573ab0  be_newclosure
   0x0000555555573b40  be_newntvclosure
   0x0000555555573c40  be_func_varname
   0x0000555555573c90  m_upper
   0x0000555555573cc0  m_lower
   0x0000555555573cf0  m_tostring
   0x0000555555573de0  m_init
   0x0000555555573e40  m_setrange
   0x0000555555573e50  m_iter
   0x0000555555573ee0  iter_closure
   0x0000555555573f40  allocstack
   0x0000555555573f90  setjump
   0x0000555555573fd0  patchlistaux
   0x0000555555574090  codeinst
   0x0000555555574150  code_move
   0x0000555555574200  setsfxvar
   0x0000555555574310  code_suffix
   0x0000555555574410  exp2const
   0x0000555555574600  var2reg
   0x0000555555574850  appendjump
   0x00005555555748f0  setsupvar.isra
   0x0000555555574950  be_code_allocregs
   0x0000555555574980  be_code_jump
   0x0000555555574990  be_code_conjump
   0x0000555555574a20  exp2reg
   0x0000555555574af0  unaryexp
   0x0000555555574b70  be_code_jumpbool
   0x0000555555574c50  be_code_patchlist
   0x0000555555574c60  be_code_jumpto
   0x0000555555574c90  be_code_patchjump
   0x0000555555574cb0  be_code_prebinop
   0x0000555555574cf0  be_code_binop
   0x0000555555574ee0  be_code_unop
   0x0000555555575070  be_code_setvar
   0x0000555555575200  be_code_nextreg
   0x0000555555575250  be_code_getmethod
   0x00005555555752b0  be_code_call
   0x00005555555752f0  be_code_proto
   0x0000555555575340  be_code_closure
   0x00005555555753e0  be_code_close
   0x0000555555575440  be_code_nglobal
   0x0000555555575450  be_code_member
   0x00005555555754b0  be_code_index
   0x0000555555575510  be_code_class
   0x0000555555575670  be_code_setsuper
   0x0000555555575720  be_code_import
   0x00005555555757e0  be_code_exblk
   0x0000555555575820  be_code_ret
   0x0000555555575920  be_code_catch
   0x00005555555759a0  be_code_raise
   0x0000555555575a70  dump_map_keys
   0x0000555555575b10  m_attrlist
   0x0000555555575bd0  m_findmember
   0x0000555555575c60  m_setmember
   0x0000555555575ce0  m_init
   0x0000555555575cf0  _sgets
   0x0000555555575d20  m_parser
   0x0000555555575d70  vm_state_restore
   0x0000555555575e10  bytecode_loader
   0x0000555555575e60  stack_resize
   0x0000555555575ef0  _fgets
   0x0000555555575f30  m_pcall
   0x0000555555575f40  _bytecode_save
   0x0000555555575f90  be_throw
   0x0000555555575fc0  be_exit
   0x0000555555576000  be_throw_message
   0x0000555555576030  be_execprotected
   0x00005555555760e0  be_protectedparser
   0x0000555555576190  be_loadbuffer
   0x00005555555761e0  be_loadmode
   0x0000555555576350  be_savecode
   0x00005555555763f0  be_protectedcall
   0x0000555555576490  be_stack_expansion
   0x0000555555576500  be_stack_require
   0x0000555555576530  be_stackpush
   0x0000555555576580  be_except_block_setup
   0x0000555555576640  be_except_block_resume
   0x0000555555576770  be_except_block_close
   0x00005555555767c0  be_save_stacktrace
   0x0000555555576850  be_eqstr
   0x0000555555576920  be_string_deleteall
   0x00005555555769a0  be_newlongstr
   0x0000555555576a10  be_strhash
   0x0000555555576ac0  resize
   0x0000555555576c00  be_string_init
   0x0000555555576c10  be_newstrn
   0x0000555555576e30  be_newstr
   0x0000555555576e60  be_gcstrtab
   0x0000555555576f50  be_str2cstr
   0x0000555555576f80  be_str_setextra
   0x0000555555576f90  i_close
   0x0000555555577010  i_flush
   0x0000555555577070  i_seek
   0x0000555555577100  i_write
   0x0000555555577220  i_size
   0x0000555555577290  i_tell
   0x0000555555577300  readsize
   0x0000555555577360  i_readbytes
   0x00005555555774e0  i_read
   0x00005555555775d0  i_readline
   0x00005555555776f0  be_nfunc_open
   0x0000555555577850  be_print_inst
   0x0000555555577d90  be_dumpclosure
   0x0000555555578000  be_tracestack
   0x00005555555782b0  be_callhook
   0x00005555555784d0  be_sethook
   0x00005555555785b0  be_setntvhook
   0x0000555555578640  be_debug_varname
   0x0000555555578730  be_debug_upvname
   0x00005555555787c0  free_object
   0x00005555555789c0  mark_gray.isra
   0x0000555555578a60  destruct_object.part
   0x0000555555578b00  be_gc_collect.part
   0x0000555555579200  be_gc_init
   0x0000555555579230  be_gc_deleteall
   0x00005555555792f0  be_gc_setsteprate
   0x0000555555579330  be_gc_setpause
   0x0000555555579350  be_gc_fix
   0x0000555555579370  be_gc_unfix
   0x0000555555579390  be_gc_fix_set
   0x00005555555793c0  be_gc_auto
   0x00005555555793f0  be_newgcobj
   0x0000555555579440  be_gc_newstr
   0x00005555555794a0  be_gc_memcount
   0x00005555555794b0  be_gc_collect
   0x00005555555794d0  m_find
   0x0000555555579570  m_init
   0x00005555555795f0  m_keys
   0x0000555555579670  m_iter
   0x00005555555796f0  m_item
   0x0000555555579790  m_setitem
   0x0000555555579800  keys_iter_closure
   0x00005555555798c0  m_size
   0x0000555555579930  m_tostring
   0x0000555555579b30  m_remove
   0x0000555555579ba0  m_insert
   0x0000555555579c20  iter_closure
   0x0000555555579ce0  be_list_resize.part
   0x0000555555579d70  be_list_new
   0x0000555555579e10  be_list_delete
   0x0000555555579e50  be_list_copy
   0x0000555555579f00  be_list_index
   0x0000555555579f40  be_list_push
   0x0000555555579fd0  be_list_insert
   0x000055555557a0c0  be_list_remove
   0x000055555557a130  be_list_resize
   0x000055555557a150  be_list_merge
   0x000055555557a200  be_list_reverse
   0x000055555557a240  be_list_pool_init
   0x000055555557a290  be_list_pool_alloc
   0x000055555557a2e0  be_list_pool_free
   0x000055555557a300  m_path
   0x000055555557a340  be_loadlibs
   0x000055555557a350  begin_func
   0x000055555557a530  new_primtype
   0x000055555557a5b0  break_block
   0x000055555557a610  match_token
   0x000055555557a670  check_symbol.isra.0.part
   0x000055555557a6b0  check_var
   0x000055555557a730  find_localvar.isra
   0x000055555557a7b0  singlevaraux
   0x000055555557a9b0  check_class_attr
   0x000055555557aa10  begin_varinfo
   0x000055555557aa70  new_localvar
   0x000055555557abb0  new_var
   0x000055555557ace0  func_vararg
   0x000055555557ad50  end_varinfo
   0x000055555557adb0  end_block_ex
   0x000055555557ae40  end_func
   0x000055555557b000  except_block
   0x000055555557b270  stmtlist
   0x000055555557c390  funcbody
   0x000055555557c4f0  sub_expr
   0x000055555557cf80  cond_stmt
   0x000055555557d040  lambda_expr
   0x000055555557d1f0  class_static_assignment_expr.part
   0x000055555557d2c0  var_field
   0x000055555557d3a0  block
   0x000055555557d420  condition_block
   0x000055555557d490  be_parser_source
   0x000055555557d610  save_long
   0x000055555557d660  save_string
   0x000055555557d700  load_long
   0x000055555557d750  save_proto.part
   0x000055555557dbd0  load_string
   0x000055555557dcb0  load_proto
   0x000055555557e360  be_bytecode_save
   0x000055555557e530  be_bytecode_check
   0x000055555557e5d0  load_global_info
   0x000055555557e6a0  be_bytecode_load
   0x000055555557e810  free_line
   0x000055555557e820  get_line
   0x000055555557e860  handle_result
   0x000055555557e930  be_writebuffer
   0x000055555557e950  be_fopen
   0x000055555557e960  be_fclose
   0x000055555557e970  be_fwrite
   0x000055555557e990  be_fread
   0x000055555557e9b0  be_fgets
   0x000055555557e9d0  be_readstring
   0x000055555557e9f0  be_fseek
   0x000055555557ea00  be_ftell
   0x000055555557ea10  be_fflush
   0x000055555557ea30  be_fsize
   0x000055555557ea80  be_isdir
   0x000055555557eaf0  be_isfile
   0x000055555557eb60  be_isexist
   0x000055555557ebc0  be_getcwd
   0x000055555557ebd0  be_chdir
   0x000055555557ebe0  be_mkdir
   0x000055555557ebf0  be_unlink
   0x000055555557ec00  be_dirfirst
   0x000055555557ec40  be_dirnext
   0x000055555557ec70  be_dirclose
   0x000055555557ec90  __libc_csu_init
   0x000055555557ed00  __libc_csu_fini
   0x000055555557ed08  _fini
   0x0000155555527080  free@plt
   0x0000155555527090  _dl_catch_exception@plt
   0x00001555555270a0  malloc@plt
   0x00001555555270b0  _dl_signal_exception@plt
   0x00001555555270c0  calloc@plt
   0x00001555555270d0  realloc@plt
   0x00001555555270e0  _dl_signal_error@plt
   0x00001555555270f0  _dl_catch_error@plt
   0x0000155555531090  _dl_rtld_di_serinfo
   0x00001555555381e0  _dl_debug_state
   0x0000155555539e10  _dl_mcount
   0x000015555553a690  _dl_get_tls_static_info
   0x000015555553a780  _dl_allocate_tls_init
   0x000015555553a9b0  _dl_allocate_tls
   0x000015555553aa20  _dl_deallocate_tls
   0x000015555553b140  _dl_make_stack_executable
   0x000015555553b490  _dl_find_dso_for_object
   0x000015555553ecb0  _dl_exception_create
   0x000015555553edb0  _dl_exception_create_format
   0x000015555553f260  _dl_exception_free
   0x00001555555405e0  __tunable_get_val
   0x0000155555540db0  __tls_get_addr
   0x0000155555540e00  __get_cpu_features
   0x00001555555434a0  malloc
   0x00001555555435c0  calloc
   0x0000155555543600  free
   0x00001555555437f0  realloc
   0x0000155555543a80  _dl_signal_exception
   0x0000155555543ad0  _dl_signal_error
   0x0000155555543c50  _dl_catch_exception
